ext_grid_id,bus_id,facility_code,candidate_reason,connection_to_REN_or_RNT_status,vm_pu,va_degree,s_sc_max_mva,s_sc_min_mva,rx_ratio_status,confidence,solver_ready,notes
EG_CAND_0101S5001600,0101S5001600_60,0101S5001600,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1566.967022432844,764.1674324628459,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_0102S5000700,0102S5000700_60,0102S5000700,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1547.1434740417967,480.1577565616589,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_0105S5001500,0105S5001500_60,0105S5001500,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1262.665439209722,840.8140413239419,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_0105S5003900,0105S5003900_60,0105S5003900,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1440.512196026482,1053.615642373744,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_0109S5020900,0109S5020900_60,0109S5020900,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1858.3857831713633,1518.4650538487977,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_0302S5003100,0302S5003100_60,0302S5003100,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1003.2499045995612,577.61,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_0303S5006500,0303S5006500_60,0303S5006500,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1363.616916483625,676.4028430990063,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_0303S5012700,0303S5012700_60,0303S5012700,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1252.7620881622106,863.4537957784919,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_0308S5001900,0308S5001900_60,0308S5001900,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1787.5414280142204,890.394118363161,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_0312S5002700,0312S5002700_60,0312S5002700,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1153.82,434.67,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_0312S5003800,0312S5003800_60,0312S5003800,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1200.9975795337311,428.41,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_0502S5006900,0502S5006900_60,0502S5006900,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1345.1452642109066,1176.8691698683194,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_0503S5006600,0503S5006600_60,0503S5006600,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1443.4625407966212,835.7215764463642,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_0602S5005900,0602S5005900_60,0602S5005900,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,621.5041449248514,374.5950416028601,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_0705S5042200,0705S5042200_60,0705S5042200,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,893.998059162139,701.2859204983032,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_0706S5041300,0706S5041300_60,0706S5041300,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,351.63,202.59,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_0801S5063000,0801S5063000_60,0801S5063000,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1519.2135510414018,1186.9700946958778,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_0805S5060100,0805S5060100_60,0805S5060100,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1144.202018196679,833.0221185724201,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_0807S5063100,0807S5063100_60,0807S5063100,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,814.4929339469513,590.6330511292692,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_0811S5060400,0811S5060400_60,0811S5060400,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1414.2192360764464,1035.5480434284198,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_0813S5062400,0813S5062400_60,0813S5062400,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1966.6080996997168,1698.795096497966,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_0814S5413300,0814S5413300_60,0814S5413300,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,517.2943860360115,409.98280521702463,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_0903S5008700,0903S5008700_60,0903S5008700,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1883.56320197083,339.28093378870807,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_0907S5024600,0907S5024600_60,0907S5024600,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,956.286614492376,552.9836337184662,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_0912S5008300,0912S5008300_60,0912S5008300,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1738.6785070859385,1237.0531593760425,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_1009S5002100,1009S5002100_60,1009S5002100,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,2072.2006165728453,1552.9175008521654,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_1012S5000500,1012S5000500_60,1012S5000500,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1699.19463532467,1269.632640318429,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_1014S5001200,1014S5001200_60,1014S5001200,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,510.8619323171924,238.6531746708875,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_1015S5002300,1015S5002300_60,1015S5002300,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1544.2273190712767,632.2248859680999,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_1016S5000100,1016S5000100_60,1016S5000100,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1952.152798957078,1228.848918969624,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_1101S5335200,1101S5335200_60,1101S5335200,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1917.4528480196343,1713.6340761570568,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_1105S5396000,1105S5396000_60,1105S5396000,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1555.290937890534,780.7399102508269,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_1111S5200000,1111S5200000_60,1111S5200000,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1514.219116305555,1169.9993795657183,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
