scenario_id,asset_type,voltage_kv,parameter_set_id,r_ohm_per_km,x_ohm_per_km,c_nf_per_km,b_siemens_per_km,rated_current_a,thermal_limit_mva,value_status,source_id,source_confidence,publication_allowed,solver_allowed,notes
S1_SOURCE_BACKED_PARTIAL_NO_SOLVER,overhead,60,OH_EREDES_COPPER_R_16,1.14,,,,,,SOURCE_BACKED_PARTIAL_R_ONLY,SRC_EREDES_DMAC34110,low_branch_applicability,False,False,"E-REDES copper conductor resistance only; voltage/conductor applicability, X/B/current missing."
S1_SOURCE_BACKED_PARTIAL_NO_SOLVER,overhead,60,OH_EREDES_COPPER_R_25,0.719,,,,,,SOURCE_BACKED_PARTIAL_R_ONLY,SRC_EREDES_DMAC34110,low_branch_applicability,False,False,"E-REDES copper conductor resistance only; voltage/conductor applicability, X/B/current missing."
S1_SOURCE_BACKED_PARTIAL_NO_SOLVER,overhead,60,OH_EREDES_COPPER_R_35,0.519,,,,,,SOURCE_BACKED_PARTIAL_R_ONLY,SRC_EREDES_DMAC34110,low_branch_applicability,False,False,"E-REDES copper conductor resistance only; voltage/conductor applicability, X/B/current missing."
S1_SOURCE_BACKED_PARTIAL_NO_SOLVER,overhead,60,OH_EREDES_COPPER_R_50,0.366,,,,,,SOURCE_BACKED_PARTIAL_R_ONLY,SRC_EREDES_DMAC34110,low_branch_applicability,False,False,"E-REDES copper conductor resistance only; voltage/conductor applicability, X/B/current missing."
S1_SOURCE_BACKED_PARTIAL_NO_SOLVER,overhead,60,OH_EREDES_COPPER_R_95,0.192,,,,,,SOURCE_BACKED_PARTIAL_R_ONLY,SRC_EREDES_DMAC34110,low_branch_applicability,False,False,"E-REDES copper conductor resistance only; voltage/conductor applicability, X/B/current missing."
S1_SOURCE_BACKED_PARTIAL_NO_SOLVER,overhead,60,OH_EREDES_COPPER_R_185,0.099,,,,,,SOURCE_BACKED_PARTIAL_R_ONLY,SRC_EREDES_DMAC34110,low_branch_applicability,False,False,"E-REDES copper conductor resistance only; voltage/conductor applicability, X/B/current missing."
S2_BENCHMARK_PLUMBING_BASE,overhead,60,OH_PP_BENCH_149,0.194,0.41,8.75,,470.0,48.84383277344234,BENCHMARK_ONLY,SRC_PANDAPOWER_STD,low,False,True,Pandapower 110 kV overhead benchmark adapted only for plumbing/sensitivity; not Portugal-specific.
S2_BENCHMARK_PLUMBING_BASE,overhead,60,OH_PP_BENCH_184,0.1571,0.4,8.8,,535.0,55.59883092296096,BENCHMARK_ONLY,SRC_PANDAPOWER_STD,low,False,True,Pandapower 110 kV overhead benchmark adapted only for plumbing/sensitivity; not Portugal-specific.
S2_BENCHMARK_PLUMBING_BASE,overhead,60,OH_PP_BENCH_243,0.1188,0.39,9.0,,645.0,67.03036625291554,BENCHMARK_ONLY,SRC_PANDAPOWER_STD,low,False,True,Pandapower 110 kV overhead benchmark adapted only for plumbing/sensitivity; not Portugal-specific.
S2_BENCHMARK_PLUMBING_BASE,overhead,60,OH_PP_BENCH_305,0.0949,0.38,9.2,,740.0,76.90305585605815,BENCHMARK_ONLY,SRC_PANDAPOWER_STD,low,False,True,Pandapower 110 kV overhead benchmark adapted only for plumbing/sensitivity; not Portugal-specific.
S2_BENCHMARK_PLUMBING_BASE,overhead,60,OH_PP_BENCH_490,0.059,0.37,9.75,,960.0,99.76612651596731,BENCHMARK_ONLY,SRC_PANDAPOWER_STD,low,False,True,Pandapower 110 kV overhead benchmark adapted only for plumbing/sensitivity; not Portugal-specific.
S2_BENCHMARK_PLUMBING_BASE,overhead,60,OH_PP_BENCH_679,0.042,0.36,9.95,,1150.0,119.51150572225252,BENCHMARK_ONLY,SRC_PANDAPOWER_STD,low,False,True,Pandapower 110 kV overhead benchmark adapted only for plumbing/sensitivity; not Portugal-specific.
S1_SOURCE_BACKED_PARTIAL_NO_SOLVER,cable,60,CB_EREDES_CURRENT_400_buried_soil_1_circuit_hot,,,,,474,49.25952496725886,SOURCE_BACKED_PARTIAL_CURRENT_ONLY,SRC_EREDES_DMAC33281,high_source_medium_branch_applicability,False,False,E-REDES 36/60 kV cable current scenario; cable R/X/C and branch section/installation remain missing.
