registry_id,entity_type,entity_id,benchmark_eligible,exclusion_reason_code,exclusion_reason_text,provenance_complete,governance_sensitive_flag,leakage_group_id,split_eligible
bus_node|407,bus_node,407,True,,,True,True,bus|407,True
bus_node|408,bus_node,408,True,,,True,False,bus|408,True
bus_node|409,bus_node,409,True,,,True,False,bus|409,True
bus_node|410,bus_node,410,True,,,True,False,bus|410,True
bus_node|411,bus_node,411,True,,,True,False,bus|411,True
bus_node|412,bus_node,412,True,,,True,False,bus|412,True
bus_node|415,bus_node,415,True,,,True,False,bus|415,True
bus_node|416,bus_node,416,True,,,True,False,bus|416,True
bus_node|417,bus_node,417,True,,,True,False,bus|417,True
bus_node|418,bus_node,418,True,,,True,False,bus|418,True
bus_node|419,bus_node,419,True,,,True,False,bus|419,True
bus_node|420,bus_node,420,True,,,True,False,bus|420,True
bus_node|421,bus_node,421,True,,,True,False,bus|421,True
bus_node|422,bus_node,422,True,,,True,False,bus|422,True
bus_node|425,bus_node,425,True,,,True,False,bus|425,True
bus_node|426,bus_node,426,True,,,True,False,bus|426,True
bus_node|427,bus_node,427,True,,,True,False,bus|427,True
bus_node|428,bus_node,428,True,,,True,False,bus|428,True
bus_node|429,bus_node,429,True,,,True,False,bus|429,True
bus_node|430,bus_node,430,True,,,True,False,bus|430,True
bus_node|431,bus_node,431,True,,,True,False,bus|431,True
bus_node|432,bus_node,432,True,,,True,False,bus|432,True
bus_node|433,bus_node,433,True,,,True,False,bus|433,True
bus_node|434,bus_node,434,True,,,True,False,bus|434,True
bus_node|435,bus_node,435,True,,,True,False,bus|435,True
bus_node|436,bus_node,436,True,,,True,False,bus|436,True
bus_node|437,bus_node,437,True,,,True,False,bus|437,True
bus_node|438,bus_node,438,True,,,True,False,bus|438,True
bus_node|439,bus_node,439,True,,,True,False,bus|439,True
bus_node|440,bus_node,440,True,,,True,False,bus|440,True
bus_node|441,bus_node,441,True,,,True,False,bus|441,True
bus_node|442,bus_node,442,True,,,True,False,bus|442,True
bus_node|443,bus_node,443,True,,,True,False,bus|443,True
bus_node|444,bus_node,444,True,,,True,False,bus|444,True
bus_node|445,bus_node,445,True,,,True,False,bus|445,True
bus_node|446,bus_node,446,True,,,True,False,bus|446,True
bus_node|449,bus_node,449,True,,,True,False,bus|449,True
bus_node|450,bus_node,450,True,,,True,False,bus|450,True
bus_node|453,bus_node,453,True,,,True,False,bus|453,True
bus_node|454,bus_node,454,True,,,True,False,bus|454,True
bus_node|455,bus_node,455,True,,,True,False,bus|455,True
bus_node|456,bus_node,456,True,,,True,False,bus|456,True
bus_node|458,bus_node,458,True,,,True,True,bus|458,True
bus_node|474,bus_node,474,True,,,True,False,bus|474,True
bus_node|475,bus_node,475,True,,,True,False,bus|475,True
bus_node|476,bus_node,476,True,,,True,False,bus|476,True
bus_node|478,bus_node,478,True,,,True,True,bus|478,True
