registry_id,sample_type,sample_id,benchmark_eligible,benchmark_core_candidate,exclusion_reason_code,exclusion_reason_text,provenance_complete,governance_sensitive_flag,leakage_group_id,split_eligible
line_risk_sample|line|S20_STRICT_INTERNAL_DCOPF|limited_import_10pct|20|0.1,line_risk_sample,line|S20_STRICT_INTERNAL_DCOPF|limited_import_10pct|20|0.1,True,False,,,True,True,line|20,True
line_risk_sample|line|S20_STRICT_INTERNAL_DCOPF|limited_import_10pct|20|0.2,line_risk_sample,line|S20_STRICT_INTERNAL_DCOPF|limited_import_10pct|20|0.2,True,False,,,True,True,line|20,True
line_risk_sample|line|S20_STRICT_INTERNAL_DCOPF|limited_import_10pct|20|0.3,line_risk_sample,line|S20_STRICT_INTERNAL_DCOPF|limited_import_10pct|20|0.3,True,False,,,True,True,line|20,True
line_risk_sample|line|S20_STRICT_INTERNAL_DCOPF|limited_import_20pct|20|0.1,line_risk_sample,line|S20_STRICT_INTERNAL_DCOPF|limited_import_20pct|20|0.1,True,False,,,True,True,line|20,True
line_risk_sample|line|S20_STRICT_INTERNAL_DCOPF|limited_import_20pct|20|0.2,line_risk_sample,line|S20_STRICT_INTERNAL_DCOPF|limited_import_20pct|20|0.2,True,False,,,True,True,line|20,True
line_risk_sample|line|S20_STRICT_INTERNAL_DCOPF|limited_import_20pct|20|0.3,line_risk_sample,line|S20_STRICT_INTERNAL_DCOPF|limited_import_20pct|20|0.3,True,False,,,True,True,line|20,True
line_risk_sample|line|S20_STRICT_INTERNAL_DCOPF|no_import|20|0.1,line_risk_sample,line|S20_STRICT_INTERNAL_DCOPF|no_import|20|0.1,True,False,,,True,True,line|20,True
line_risk_sample|line|S20_STRICT_INTERNAL_DCOPF|no_import|20|0.2,line_risk_sample,line|S20_STRICT_INTERNAL_DCOPF|no_import|20|0.2,True,False,,,True,True,line|20,True
line_risk_sample|line|S20_STRICT_INTERNAL_DCOPF|no_import|20|0.3,line_risk_sample,line|S20_STRICT_INTERNAL_DCOPF|no_import|20|0.3,True,False,,,True,True,line|20,True
line_risk_sample|line|S20_STRICT_INTERNAL_DCOPF|penalty_import|20|0.1,line_risk_sample,line|S20_STRICT_INTERNAL_DCOPF|penalty_import|20|0.1,True,False,,,True,True,line|20,True
line_risk_sample|line|S20_STRICT_INTERNAL_DCOPF|penalty_import|20|0.2,line_risk_sample,line|S20_STRICT_INTERNAL_DCOPF|penalty_import|20|0.2,True,False,,,True,True,line|20,True
line_risk_sample|line|S20_STRICT_INTERNAL_DCOPF|penalty_import|20|0.3,line_risk_sample,line|S20_STRICT_INTERNAL_DCOPF|penalty_import|20|0.3,True,False,,,True,True,line|20,True
line_risk_sample|line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|4|0.1,line_risk_sample,line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|4|0.1,True,True,,,True,False,line|4,True
line_risk_sample|line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|5|0.1,line_risk_sample,line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|5|0.1,True,True,,,True,False,line|5,True
line_risk_sample|line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|10|0.1,line_risk_sample,line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|10|0.1,True,True,,,True,False,line|10,True
line_risk_sample|line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|11|0.1,line_risk_sample,line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|11|0.1,True,True,,,True,False,line|11,True
line_risk_sample|line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|12|0.1,line_risk_sample,line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|12|0.1,True,True,,,True,False,line|12,True
line_risk_sample|line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|13|0.1,line_risk_sample,line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|13|0.1,True,True,,,True,False,line|13,True
line_risk_sample|line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|14|0.1,line_risk_sample,line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|14|0.1,True,True,,,True,False,line|14,True
line_risk_sample|line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|16|0.1,line_risk_sample,line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|16|0.1,True,True,,,True,False,line|16,True
line_risk_sample|line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|17|0.1,line_risk_sample,line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|17|0.1,True,True,,,True,False,line|17,True
line_risk_sample|line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|20|0.1,line_risk_sample,line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|20|0.1,True,False,,,True,True,line|20,True
line_risk_sample|line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|22|0.1,line_risk_sample,line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|22|0.1,True,True,,,True,False,line|22,True
line_risk_sample|line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|23|0.1,line_risk_sample,line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|23|0.1,True,True,,,True,False,line|23,True
line_risk_sample|line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|25|0.1,line_risk_sample,line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|25|0.1,True,True,,,True,False,line|25,True
line_risk_sample|line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|26|0.1,line_risk_sample,line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|26|0.1,True,True,,,True,False,line|26,True
line_risk_sample|line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|27|0.1,line_risk_sample,line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|27|0.1,True,True,,,True,False,line|27,True
line_risk_sample|line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|28|0.1,line_risk_sample,line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|28|0.1,True,True,,,True,False,line|28,True
line_risk_sample|line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|29|0.1,line_risk_sample,line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|29|0.1,True,True,,,True,False,line|29,True
line_risk_sample|line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|30|0.1,line_risk_sample,line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|30|0.1,True,True,,,True,False,line|30,True
